#                            mT                            pT                         phi_p                           y_p                         dNd3p              dNd3p (GeV^{-3})
            0.4936770000000000             0.0000000000000000             0.0000000000000000            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             0.2094395102393195            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             0.4188790204786391            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             0.6283185307179586            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             0.8377580409572781            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             1.0471975511965976            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             1.2566370614359172            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             1.4660765716752369            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             1.6755160819145565            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             1.8849555921538761            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             2.0943951023931957            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             2.3038346126325151            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             2.5132741228718345            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             2.7227136331111539            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             2.9321531433504733            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             3.1415926535897927            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             3.3510321638291121            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             3.5604716740684315            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             3.7699111843077509            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             3.9793506945470702            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             4.1887902047863896            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             4.3982297150257095            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             4.6076692252650293            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             4.8171087355043491            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             5.0265482457436690            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             5.2359877559829888            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             5.4454272662223087            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             5.6548667764616285            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             5.8643062867009483            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             6.0737457969402682            -1.0000000000000000             0.0405445502276167             5.2768238541439993
            0.4936770000000000             0.0000000000000000             0.0000000000000000            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             0.2094395102393195            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             0.4188790204786391            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             0.6283185307179586            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             0.8377580409572781            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             1.0471975511965976            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             1.2566370614359172            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             1.4660765716752369            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             1.6755160819145565            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             1.8849555921538761            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             2.0943951023931957            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             2.3038346126325151            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             2.5132741228718345            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             2.7227136331111539            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             2.9321531433504733            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             3.1415926535897927            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             3.3510321638291121            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             3.5604716740684315            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             3.7699111843077509            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             3.9793506945470702            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             4.1887902047863896            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             4.3982297150257095            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             4.6076692252650293            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             4.8171087355043491            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             5.0265482457436690            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             5.2359877559829888            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             5.4454272662223087            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             5.6548667764616285            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             5.8643062867009483            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             6.0737457969402682            -0.9000000000000000             0.0408531664058808             5.3169898740430002
            0.4936770000000000             0.0000000000000000             0.0000000000000000            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             0.2094395102393195            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             0.4188790204786391            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             0.6283185307179586            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             0.8377580409572781            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             1.0471975511965976            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             1.2566370614359172            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             1.4660765716752369            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             1.6755160819145565            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             1.8849555921538761            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             2.0943951023931957            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             2.3038346126325151            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             2.5132741228718345            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             2.7227136331111539            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             2.9321531433504733            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             3.1415926535897927            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             3.3510321638291121            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             3.5604716740684315            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             3.7699111843077509            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             3.9793506945470702            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             4.1887902047863896            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             4.3982297150257095            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             4.6076692252650293            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             4.8171087355043491            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             5.0265482457436690            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             5.2359877559829888            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             5.4454272662223087            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             5.6548667764616285            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             5.8643062867009483            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             6.0737457969402682            -0.8000000000000000             0.0411301638692474             5.3530407566899854
            0.4936770000000000             0.0000000000000000             0.0000000000000000            -0.7000000000000001             0.0413751093059849             5.3849201070905588
            0.4936770000000000             0.0000000000000000             0.2094395102393195            -0.7000000000000001             0.0413751093059849             5.3849201070905588
            0.4936770000000000             0.0000000000000000             0.4188790204786391            -0.7000000000000001             0.0413751093059849             5.3849201070905588
