#                            mT                            pT                         phi_p                           y_p                         dNd3p              dNd3p (GeV^{-3})
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -1.0000000000000000             0.3073806471067043            40.0052170229789184
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.9000000000000000             0.3108867599650629            40.4615333432350894
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.8000000000000000             0.3140732066675893            40.8762455024637461
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.7000000000000001             0.3169244443696890            41.2473306183624118
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.6000000000000001             0.3194261569670890            41.5729254673880391
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.5000000000000001             0.3215654944615726            41.8513576379160170
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.4000000000000001             0.3233312923956019            42.0811740893891226
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             0.4188790204786391            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             0.6283185307179586            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             0.8377580409572781            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             1.0471975511965976            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             1.2566370614359172            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             1.4660765716752369            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             1.6755160819145565            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             1.8849555921538761            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             2.0943951023931957            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             2.3038346126325151            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             2.5132741228718345            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             2.7227136331111539            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             2.9321531433504733            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             3.1415926535897927            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             3.3510321638291121            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             3.5604716740684315            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             3.7699111843077509            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             3.9793506945470702            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             4.1887902047863896            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             4.3982297150257095            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             4.6076692252650293            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             4.8171087355043491            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             5.0265482457436690            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             5.2359877559829888            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             5.4454272662223087            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             5.6548667764616285            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             5.8643062867009483            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             6.0737457969402682            -0.3000000000000002             0.3247142474740140            42.2611640092675245
            0.1395703900000000             0.0000000000000000             0.0000000000000000            -0.2000000000000001             0.3257070388033959            42.3903745921857933
            0.1395703900000000             0.0000000000000000             0.2094395102393195            -0.2000000000000001             0.3257070388033959            42.3903745921857933
